Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2019/07/14 13:25:40.473000,1101,245,34.3,58.8,976.265703,1.4344086021505378,-86.0,24.99824,121.44419,69.09,9.713683770323982,3,10,27.46,66.27,0.4075177602971955
2019/07/14 13:25:41.476000,1101,246,34.21,59.1,975.506093,1.4408602150537635,-81.0,24.99829,121.44426,75.34,9.705690419173111,3,9,30.53,53.62,0.44474706527558305
2019/07/14 13:25:42.472000,1101,247,34.1,59.3,974.85414,1.4365591397849462,-83.0,24.99832,121.4443,89.14,9.701093353760363,3,9,19.74,58.14,0.5264563350492976
2019/07/14 13:25:43.473000,1101,248,34.04,59.6,974.486718,1.4494623655913978,-84.0,24.99835,121.44433,113.48,9.697487510049564,3,9,14.55,68.65,0.6704446169694711
2019/07/14 13:25:44.474000,1101,249,33.99,59.8,973.897031,1.4473118279569892,-97.0,24.99834,121.44438,124.45,9.692746119075032,3,9,19.02,89.66,0.7356086589212594
2019/07/14 13:25:45.473000,1101,250,33.94,60.0,973.2125,1.4344086021505378,-84.0,24.99835,121.44445,134.41,9.685600923014567,3,10,31.55,77.98,0.7950597472544502
2019/07/14 13:25:46.474000,1101,251,33.87,60.2,972.714843,1.4344086021505378,-80.0,24.99838,121.44452,154.2,9.678032907993316,3,9,38.05,72.37,0.9128158355929286
2019/07/14 13:25:47.474000,1101,252,33.81,60.2,971.83375,1.4387096774193548,-92.0,24.99842,121.44462,166.81,9.667282420111922,3,9,44.46,69.39,0.9885467484847801
2019/07/14 13:25:48.475000,1101,253,33.72,60.4,971.110312,1.4387096774193548,-91.0,24.99845,121.44472,185.19,9.65674335659939,3,9,42.77,72.52,1.0986421153505959
2019/07/14 13:25:49.473000,1101,254,33.66,60.6,970.376718,1.4430107526881721,-82.0,24.99848,121.44483,198.89,9.645213825351595,3,9,41.18,76.03,1.1813053647207215
2019/07/14 13:25:50.474000,1101,255,33.59,60.8,969.443593,1.4494623655913978,-80.0,24.9985,121.4449,213.51,9.637857779555675,3,9,27.62,81.34,1.269080902816051
2019/07/14 13:25:51.473000,1101,256,33.5,60.9,968.588437,1.4451612903225808,-81.0,24.99851,121.44495,228.78,9.632693757202667,3,9,19.07,79.61,1.3605399407499654
2019/07/14 13:25:52.474000,1101,257,33.41,61.0,967.987187,1.4365591397849462,-92.0,24.99854,121.44499,242.12,9.628099531949617,3,9,17.52,53.15,1.4405263431264406
2019/07/14 13:25:53.472000,1101,258,33.36,61.2,967.2571869999999,1.4344086021505378,-89.0,24.99858,121.44504,251.38,9.622305190962843,3,9,25.42,49.1,1.4964956338300661
2019/07/14 13:25:54.475000,1101,259,33.26,61.4,966.648437,1.4473118279569892,-84.0,24.99865,121.44509,267.37,9.615883997083987,3,10,29.14,37.36,1.592700842723312
2019/07/14 13:25:55.473000,1101,260,33.2,61.6,966.018906,1.4451612903225808,-80.0,24.99871,121.44515,268.84,9.608684914658967,3,9,32.61,40.12,1.6026521885427256
2019/07/14 13:25:56.473000,1101,261,33.12,61.8,965.6711710000001,1.4387096774193548,-91.0,24.99877,121.4452,274.11,9.602480048546642,3,9,27.35,34.98,1.6351069975616308
2019/07/14 13:25:57.475000,1101,262,33.05,62.0,964.803593,1.4451612903225808,-91.0,24.99885,121.44522,289.48,9.598838096819861,3,9,32.13,17.42,1.727392059857409
2019/07/14 13:25:58.473000,1101,263,32.97,62.2,964.2732030000001,1.4430107526881721,-91.0,24.99892,121.44524,300.89,9.595409521869874,3,9,31.55,23.13,1.7960754827838943
2019/07/14 13:25:59.474000,1101,264,32.9,62.4,963.453281,1.4430107526881721,-91.0,24.99899,121.44527,302.76,9.590994886344731,3,9,26.8,9.53,1.8080618228450644
2019/07/14 13:26:00.473000,1101,265,32.82,62.5,962.993281,1.4430107526881721,-93.0,24.99905,121.44527,316.86,9.589765216501704,3,10,26.47,12.29,1.8924486537512828
2019/07/14 13:26:01.473000,1101,266,32.74,62.7,962.464531,1.4473118279569892,-90.0,24.99912,121.44529,321.33,9.586352561564702,3,10,23.8,4.34,1.919808616772531
2019/07/14 13:26:02.474000,1101,267,32.65,62.7,961.961406,1.4322580645161291,-89.0,24.99919,121.44529,331.86,9.584929455145378,3,9,29.16,9.08,1.9829655639257056
2019/07/14 13:26:03.475000,1101,268,32.56,62.9,961.260468,1.4344086021505378,-86.0,24.99926,121.44531,333.18,9.581528180559413,3,9,31.48,10.11,1.9915527821198729
2019/07/14 13:26:04.474000,1101,269,32.48,63.4,960.873125,1.4301075268817205,-88.0,24.99934,121.44535,338.92,9.575946733902164,3,9,32.93,24.74,2.0270145528052184
2019/07/14 13:26:05.475000,1101,270,32.4,63.7,959.852421,1.4473118279569892,-94.0,24.99942,121.4454,345.75,9.569379579961046,3,9,38.53,34.48,2.0692461916184755
2019/07/14 13:26:06.476000,1101,271,32.34,64.0,959.170937,1.4430107526881721,-89.0,24.9995,121.44546,361.18,9.561826286265154,3,10,37.1,39.52,2.1632118462265955
2019/07/14 13:26:07.473000,1101,272,32.27,64.1,958.541718,1.4451612903225808,-84.0,24.99954,121.44551,373.63,9.556066638057233,3,10,28.27,54.58,2.2390513088352053
2019/07/14 13:26:08.473000,1101,273,32.2,64.3,957.8432809999999,1.4322580645161291,-104.0,24.99959,121.44559,380.54,9.547131581408001,3,8,32.94,59.07,2.2825494842225824
2019/07/14 13:26:09.473000,1101,274,32.15,64.5,957.1817179999999,1.4473118279569892,-89.0,24.99962,121.44564,390.6,9.54157281448983,3,9,21.43,57.37,2.3441882257620263
2019/07/14 13:26:10.475000,1101,275,32.1,64.5,956.3167960000001,1.4430107526881721,-86.0,24.99964,121.44568,404.97,9.537205434093755,3,9,20.94,59.36,2.4314398764978646
2019/07/14 13:26:11.473000,1101,276,32.03,64.5,955.4703119999999,1.4344086021505378,-91.0,24.99966,121.4457,416.73,9.534823948749121,3,9,12.43,37.51,2.5025825689331596
2019/07/14 13:26:12.472000,1101,277,31.99,64.6,954.756718,1.4322580645161291,-90.0,24.9997,121.44572,430.17,9.532047853607798,3,9,15.35,28.54,2.583937283127861
2019/07/14 13:26:13.473000,1101,278,31.93,64.8,953.7664840000001,1.4473118279569892,-88.0,24.99973,121.44573,443.03,9.530463382609103,3,9,19.78,23.15,2.6615168417627273
2019/07/14 13:26:14.475000,1101,279,31.84,64.9,952.880937,1.4451612903225808,-83.0,24.99977,121.44575,454.91,9.527690301667729,3,9,21.87,41.13,2.7335737221547274
2019/07/14 13:26:15.473000,1101,280,31.78,65.3,952.373906,1.4451612903225808,-89.0,24.99982,121.44581,458.43,9.520750380540218,3,9,24.0,47.96,2.7566979683660113
2019/07/14 13:26:16.475000,1101,281,31.75,65.4,951.960468,1.4451612903225808,-94.0,24.99987,121.4459,462.77,9.51083289700417,3,9,36.92,56.59,2.7856522257965204
2019/07/14 13:26:17.473000,1101,282,31.7,65.5,951.3174210000001,1.4430107526881721,-91.0,24.99993,121.44599,471.81,9.500721938681394,3,9,42.06,54.01,2.842997869124754
2019/07/14 13:26:18.474000,1101,283,31.64,65.6,950.673046,1.4451612903225808,-88.0,24.99998,121.44607,482.87,9.491801459977214,3,9,37.39,56.24,2.9122588932056805
2019/07/14 13:26:19.477000,1101,284,31.62,65.8,950.167968,1.4451612903225808,-87.0,25.00004,121.44616,486.19,9.481695271762678,3,9,38.73,52.15,2.9353673798401205
2019/07/14 13:26:20.474000,1101,285,31.58,65.8,949.520625,1.4473118279569892,-84.0,25.00011,121.44624,491.18,9.472391981655147,3,10,38.27,43.4,2.9683482508148646
2019/07/14 13:26:21.475000,1101,286,31.53,66.0,948.67039,1.4322580645161291,-87.0,25.00016,121.44628,497.89,9.467452739281335,3,10,28.87,28.67,3.0103916269046467
2019/07/14 13:26:22.474000,1101,287,31.5,66.1,947.9546869999999,1.4473118279569892,-94.0,25.00022,121.44632,500.71,9.46232385845486,3,9,22.76,19.25,3.0290484582754424
2019/07/14 13:26:23.472000,1101,288,31.47,66.1,947.44375,1.4451612903225808,-88.0,25.00027,121.44634,511.31,9.459377737587912,3,9,17.0,19.83,3.0940114617387677
2019/07/14 13:26:24.473000,1101,289,31.42,66.2,947.115625,1.4365591397849462,-90.0,25.00029,121.44635,513.4,9.458001290036911,3,9,11.67,22.13,3.107084865203054
2019/07/14 13:26:25.474000,1101,290,31.36,66.5,946.368125,1.4301075268817205,-87.0,25.0003,121.44635,529.37,9.457810188466285,3,9,11.35,34.61,3.203601250948039
2019/07/14 13:26:26.474000,1101,291,31.31,66.5,945.662187,1.4494623655913978,-89.0,25.00031,121.44636,540.75,9.456625274240263,3,10,7.38,34.61,3.2727309097403974
2019/07/14 13:26:27.475000,1101,292,31.27,66.8,944.885468,1.4430107526881721,-90.0,25.0003,121.44639,537.5,9.453834528098687,3,9,5.84,34.61,3.254061853438808
2019/07/14 13:26:28.474000,1101,293,31.2,66.9,944.109687,1.4322580645161291,-90.0,25.00031,121.44645,538.79,9.447679957886027,3,9,21.56,73.17,3.263975059290893
2019/07/14 13:26:29.474000,1101,294,31.14,67.1,943.3469530000001,1.4322580645161291,-88.0,25.00033,121.44651,541.58,9.441334348526848,3,9,20.58,74.23,3.283040237551829
2019/07/14 13:26:30.475000,1101,295,31.07,67.2,942.75539,1.4344086021505378,-88.0,25.00034,121.44658,547.87,9.434185856858,3,10,27.01,80.49,3.32359597207836
2019/07/14 13:26:31.474000,1101,296,31.02,67.4,942.182578,1.4322580645161291,-88.0,25.00036,121.44666,553.4,9.425852483811894,3,9,33.26,80.19,3.360027971576993
2019/07/14 13:26:32.473000,1101,297,30.94,67.6,941.445468,1.4322580645161291,-89.0,25.00037,121.44675,559.3,9.416716108615084,3,9,30.64,82.98,3.399054024378008
2019/07/14 13:26:33.473000,1101,298,30.88,67.8,940.871718,1.4430107526881721,-86.0,25.00038,121.44683,569.48,9.408573684698695,3,5,31.66,85.52,3.4637600296611972
2019/07/14 13:26:34.473000,1101,299,30.84,68.0,940.2060150000001,1.4473118279569892,-84.0,25.00039,121.44691,574.3,9.400431270073097,3,6,23.7,85.67,3.496022583721135
2019/07/14 13:26:35.474000,1101,300,30.76,68.2,939.554921,1.4451612903225808,-89.0,25.0004,121.44698,574.69,9.393282785669223,3,9,23.58,70.76,3.5010465238051016
2019/07/14 13:26:36.472000,1101,301,30.7,68.4,938.864921,1.4430107526881721,-84.0,25.00045,121.44705,577.2,9.385371172809952,3,1,31.53,57.79,3.5192560122227605
2019/07/14 13:26:37.476000,1101,302,30.62,68.6,938.198593,1.4430107526881721,-91.0,25.00049,121.4471,591.51,9.37963972666942,3,10,30.7,49.95,3.608476083233693
2019/07/14 13:26:38.474000,1101,303,30.57,68.7,937.836718,1.4430107526881721,-91.0,25.00054,121.44717,596.05,9.371731678568906,3,10,25.92,52.22,3.639158065308517
2019/07/14 13:26:39.474000,1101,304,30.52,69.0,937.235468,1.4473118279569892,-91.0,25.0006,121.44722,604.41,9.365625035369876,3,10,31.52,46.59,3.6924590037852556
2019/07/14 13:26:40.476000,1101,305,30.46,69.2,936.568125,1.4430107526881721,-98.0,25.00065,121.44732,608.47,9.354738609678204,3,-6,41.61,62.31,3.721506702864058
2019/07/14 13:26:41.475000,1101,306,30.41,69.4,936.346484,1.4344086021505378,-98.0,25.00069,121.44741,613.43,9.34503620174422,3,-4,35.95,63.71,3.7556407088962818
